"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"municipio";"campus";"id_unidade_responsavel";"programa";"website";"portaria";"conceito"
"84739892";"MESTRADO PROFISSIONAL EM MATEMÁTICA EM REDE NACIONAL";"25966";"VIVIANE SIMIOLI MEDEIROS CAMPOS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"5671";"PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA - REDE NACIONAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"121875454";"MESTRADO PROFISSIONAL EM PRÁTICAS DE SAÚDE E EDUCAÇÃO";"5752880";"FLAVIO CESAR BEZERRA DA SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Semestral";"NATAL";"";"10489";"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE E SOCIEDADE";"";"Portaria MEC nº 1359, de 18/12/2018. DOU nº 243, de 19/12/2018. Seção 1. Página 46";"3"
"114310260";"MESTRADO PROFISSIONAL EM QUÍMICA - PROFQUI";"5751854";"ANA CRISTINA FACUNDO DE BRITO PONTES";"ATIVO";"MESTRADO";"";"Semi-Presencial";"Ciências Exatas e da Terra";"Anual";"NATAL";"";"9493";"PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA - REDE NACIONAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"88211810";"MESTRADO PROFISSIONAL EM SAÚDE DA FAMÍLIA";"130617";"PAULA FERNANDA BRANDAO BATISTA DOS SANTOS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"6135";"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA NO NORDESTE";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"100181629";"MESTRADO PROFISSIONAL EM TECNOLOGIA DA INFORMAÇÃO";"5754613";"FREDERICO ARAUJO DA SILVA LOPES";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"7872";"PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIA DA INFORMAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"134682488";"PRINT/UFRN";"";"";"ATIVO";"DOUTORADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"30040";"PRÓ-REITORIA DE PÓS-GRADUAÇÃO - PRINT";"";"";""
"133081614";"PROFLETRAS COORDENAÇÃO NACIONAL";"22792";"MARIA DA PENHA CASADO ALVES";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"11619";"PROFLETRAS - COORDENAÇÃO NACIONAL - MESTRADO";"";"";""
"904141";"PROJETO 1";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"144";"DEPARTAMENTO DE ANTROPOLOGIA";"";"";""
"90609271";"PRÓ-REITORIA DE PÓS-GRADUAÇÃO";"";"";"ATIVO";"MESTRADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"1483";"PRÓ-REITORIA DE PÓS GRADUAÇÃO";"";"";""
"906781";"V CURSO DE ESPECIALIZAÇÃO EM SAÚDE DA FAMILIA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"193";"DEPARTAMENTO DE PEDIATRIA";"";"";""
